D&E Motors|123 Awesome Lane|[phone]
837492|2022|Toyota|Corolla|car|White|1500|25999.99
192837|2021|Honda|Civic|car|Gray|12000|22500.00
564738|2023|Tesla|Model 3|car|Silver|50|45999.99
293847|2020|Ford|F-150|truck|White|35000|32999.99
102938|2019|Dodge|Challenger|car|Black|45000|28500.00
475869|2022|Jeep|Wrangler|SUV|Gray|5000|38999.99
384756|2021|Toyota|Tacoma|truck|Silver|25000|34500.00
928374|2023|BMW|M3|car|White|100|65999.99
657483|2020|Volkswagen|Golf|car|Black|80000|15999.99
182736|2022|Subaru|WRX|car|Blue|15000|32999.99
394857|2021|Nissan|Altima|car|Gray|5000|27999.99
576849|2023|Ford|Mustang|car|Red|500|48999.99
283746|2020|Toyota|Prius|car|Green|120000|12999.99
918273|2022|Honda|Odyssey|van|Gray|45000|29999.99
645738|2021|Chevrolet|Silverado|truck|White|25000|39999.99
384920|2023|Porsche|911|car|Red|50|125999.99
102938|2020|Kia|Soul|car|Gray|65000|16999.99
475869|2022|Hyundai|Elantra|car|Black|18000|24999.99
293847|2021|Mercedes|C-Class|car|Silver|1000|45999.99
837465|2023|Mazda|Miata|car|Red|2500|35999.99
482736|2008|Tesla|Roadster|car|Red|633600000|99999999.99
